error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 20640times
   Laetiporus sulphureus: 11695times
   Leccinum scabrum: 10705times
   Fomes fomentarius: 9865times
   Boletus edulis: 9330times
   Armillaria mellea: 9010times
   Ganoderma applanatum: 8650times
   Hypholoma fasciculare: 7900times
   Bjerkandera adusta: 7875times
   Trichaptum biforme: 7450times
   Flammulina velutipes: 7295times
   Daedaleopsis confragosa: 7295times
   Leccinum versipelle: 7110times
   Cerioporus squamosus: 6945times
   Amanita amerirubescens: 6655times
   Armillaria borealis: 6310times
   Leccinum aurantiacum: 6220times
   Sarcomyxa serotina: 6215times
   Armillaria tabescens: 6145times
   Suillus luteus: 6035times
   Pleurotus pulmonarius: 5780times
   Merulius tremellosus: 5595times
   Trametes versicolor: 5510times
   Leccinum albostipitatum: 5430times
   Trametes ochracea: 5385times
   Boletus reticulatus: 5295times
   Paxillus involutus: 5080times
   Trametes gibbosa: 5070times
   Pleurotus ostreatus: 4805times
   Trametes betulina: 4700times
   Psilocybe ovoideocystidiata: 4680times
   Amanita muscaria: 4335times
   Fomitopsis betulina: 4300times
   Entoloma abortivum: 4260times
   Hygrophoropsis aurantiaca: 4245times
   Amanita calyptroderma: 4215times
   Kuehneromyces mutabilis: 4190times
   Lycoperdon pyriforme: 4090times
   Coprinus comatus: 4005times
   Psathyrella candolleana: 3660times
   Amanita phalloides: 3435times
   Gymnopilus luteofolius: 3435times
   Stereum hirsutum: 3430times
   Phaeophyscia orbicularis: 3360times
   Schizophyllum commune: 3355times
   Coprinellus micaceus: 3220times
   Suillus grevillei: 3170times
   Amanita rubescens: 3155times
   Hypholoma lateritium: 3140times
   Cryptoporus volvatus: 3140times
   Trametes hirsuta: 3135times
   Imleria badia: 3125times
   Fomitopsis mounceae: 3110times
   Panellus stipticus: 3030times
   Lycoperdon perlatum: 3020times
   Phyllotopsis nidulans: 3015times
   Amanita persicina: 2965times
   Cantharellus cibarius: 2930times
   Lactarius deliciosus: 2920times
   Boletus pallidus: 2870times
   Xanthoria parietina: 2855times
   Physcia adscendens: 2850times
   Lactarius turpis: 2835times
   Chlorophyllum molybdites: 2775times
   Chlorophyllum brunneum: 2665times
   Grifola frondosa: 2650times
   Suillus granulatus: 2585times
   Hypomyces lactifluorum: 2555times
   Leucoagaricus leucothites: 2520times
   Pholiota aurivella: 2485times
   Phlebia tremellosa: 2445times
   Amanita pantherina: 2370times
   Tricholomopsis rutilans: 2350times
   Coltricia perennis: 2330times
   Agaricus augustus: 2310times
   Hypogymnia physodes: 2300times
   Clitocybe nuda: 2165times
   Parmelia sulcata: 2085times
   Phallus impudicus: 2070times
   Psilocybe caerulescens: 2060times
   Boletus rex-veris: 2045times
   Pseudevernia furfuracea: 2010times
   Cladonia rangiferina: 1980times
   Ganoderma tsugae: 1960times
   Agaricus xanthodermus: 1935times
   Tylopilus rubrobrunneus: 1930times
   Amanita augusta: 1915times
   Coprinopsis atramentaria: 1905times
   Calycina citrina: 1885times
   Gliophorus psittacinus: 1875times
   Tylopilus felleus: 1875times
   Clitocybe nebularis: 1770times
   Galerina marginata: 1730times
   Tapinella atrotomentosa: 1725times
   Volvopluteus gloiocephalus: 1705times
   Apioperdon pyriforme: 1680times
   Gyromitra gigas: 1675times
   Psilocybe azurescens: 1540times
   Cantharellus cinnabarinus: 1530times
   Ischnoderma resinosum: 1450times
   Amanita velosa: 1445times
   Bolbitius titubans: 1390times
   Phellinus tremulae: 1370times
   Lactarius torminosus: 1350times
   Gyromitra esculenta: 1350times
   Macrolepiota procera: 1315times
   Ganoderma curtisii: 1305times
   Phlebia radiata: 1295times
   Amanita brunnescens: 1225times
   Phellinus igniarius: 1220times
   Cladonia stellaris: 1215times
   Evernia mesomorpha: 1215times
   Daedaleopsis tricolor: 1190times
   Suillus americanus: 1190times
   Omphalotus illudens: 1160times
   Panaeolus papilionaceus: 1160times
   Coprinellus disseminatus: 1150times
   Mycena haematopus: 1140times
   Hericium erinaceus: 1100times
   Amanita citrina: 1075times
   Coprinopsis lagopus: 1050times
   Sarcosoma globosum: 1020times
   Stereum ostrea: 1000times
   Retiboletus ornatipes: 995times
   Nectria cinnabarina: 945times
   Cantharellus californicus: 930times
   Gloeophyllum sepiarium: 920times
   Ganoderma oregonense: 905times
   Psilocybe cubensis: 865times
   Leratiomyces ceres: 815times
   Pseudohydnum gelatinosum: 805times
   Crucibulum laeve: 795times
   Omphalotus olivascens: 760times
   Psilocybe pelliculosa: 720times
   Laccaria ochropurpurea: 645times
   Artomyces pyxidatus: 610times
   Peltigera praetextata: 545times
   Chondrostereum purpureum: 545times
   Phaeolus schweinitzii: 540times
   Leucoagaricus americanus: 480times
   Lycogala epidendrum: 475times
   Tricholoma murrillianum: 460times
   Platismatia glauca: 435times
   Evernia prunastri: 425times
   Cetraria islandica: 375times
   Pholiota squarrosa: 345times
   Vulpicida pinastri: 345times
   Stropharia ambigua: 315times
   Psilocybe cyanescens: 290times
   Inonotus obliquus: 280times
   Hericium coralloides: 270times
   Urnula craterium: 245times
   Verpa bohemica: 215times
   Amanita flavoconia: 210times
   Lepista nuda: 190times
   Stropharia aeruginosa: 160times
   Lobaria pulmonaria: 135times
   Peltigera aphthosa: 125times
   Suillus spraguei: 115times
   Cladonia fimbriata: 115times
   Gyromitra infula: 55times
   Mycena leaiana: 40times
   Rhytisma acerinum: 30times
   Tremella mesenterica: 20times
   Chlorociboria aeruginascens: 20times
   Sarcoscypha austriaca: 20times
   Calocera viscosa: 20times
   Mutinus ravenelii: 5times

2. most common confusion pair:
   Parmelia sulcata -> Hypogymnia physodes: 5350times
   Fomes fomentarius -> Fomitopsis betulina: 4442times
   Fomitopsis pinicola -> Fomitopsis mounceae: 4209times
   Hypogymnia physodes -> Parmelia sulcata: 4102times
   Fomes fomentarius -> Phellinus igniarius: 3759times
   Fomes fomentarius -> Fomitopsis pinicola: 3723times
   Amanita muscaria -> Amanita persicina: 3577times
   Leccinum aurantiacum -> Leccinum versipelle: 3330times
   Evernia mesomorpha -> Evernia prunastri: 3187times
   Pleurotus pulmonarius -> Pleurotus ostreatus: 3132times
   Pleurotus ostreatus -> Pleurotus pulmonarius: 3037times
   Fomes fomentarius -> Ganoderma applanatum: 2971times
   Boletus reticulatus -> Boletus edulis: 2789times
   Evernia prunastri -> Evernia mesomorpha: 2331times
   Suillus luteus -> Suillus granulatus: 2321times
   Leccinum versipelle -> Leccinum aurantiacum: 2284times
   Daedaleopsis tricolor -> Daedaleopsis confragosa: 2261times
   Fomitopsis pinicola -> Fomes fomentarius: 2253times
   Xanthoria parietina -> Vulpicida pinastri: 2174times
   Evernia prunastri -> Pseudevernia furfuracea: 2168times

3. Detail

   Agaricus augustus:
      misclassified as: Agaricus xanthodermus: 170times
      misclassified as: Paxillus involutus: 159times
      misclassified as: Clitocybe nuda: 155times
      misclassified as: Cerioporus squamosus: 137times
      misclassified as: Tapinella atrotomentosa: 131times
      misclassified as: Leucoagaricus americanus: 130times
      misclassified as: Macrolepiota procera: 118times
      misclassified as: Amanita amerirubescens: 113times
      misclassified as: Amanita rubescens: 106times
      misclassified as: Lepista nuda: 97times
      misclassified as: Amanita phalloides: 52times
      misclassified as: Suillus spraguei: 49times
      misclassified as: Chlorophyllum molybdites: 46times
      misclassified as: Volvopluteus gloiocephalus: 42times
      misclassified as: Tricholoma murrillianum: 41times
      misclassified as: Pleurotus ostreatus: 41times
      misclassified as: Verpa bohemica: 38times
      misclassified as: Leccinum scabrum: 37times
      misclassified as: Coprinus comatus: 31times
      misclassified as: Boletus reticulatus: 30times
      misclassified as: Amanita persicina: 29times
      misclassified as: Laetiporus sulphureus: 29times
      misclassified as: Suillus granulatus: 27times
      misclassified as: Amanita citrina: 26times
      misclassified as: Pholiota squarrosa: 25times
      misclassified as: Lactarius deliciosus: 24times
      misclassified as: Amanita brunnescens: 23times
      misclassified as: Coltricia perennis: 23times
      misclassified as: Amanita velosa: 21times
      misclassified as: Ischnoderma resinosum: 20times
      misclassified as: Suillus luteus: 19times
      misclassified as: Chlorophyllum brunneum: 17times
      misclassified as: Tylopilus rubrobrunneus: 16times
      misclassified as: Evernia prunastri: 16times
      misclassified as: Amanita calyptroderma: 14times
      misclassified as: Amanita augusta: 12times
      misclassified as: Phallus impudicus: 12times
      misclassified as: Amanita pantherina: 10times
      misclassified as: Tylopilus felleus: 10times
      misclassified as: Amanita muscaria: 9times
      misclassified as: Entoloma abortivum: 8times
      misclassified as: Boletus edulis: 7times
      misclassified as: Amanita flavoconia: 7times
      misclassified as: Lycoperdon perlatum: 7times
      misclassified as: Hygrophoropsis aurantiaca: 7times
      misclassified as: Suillus grevillei: 7times
      misclassified as: Hericium erinaceus: 7times
      misclassified as: Psilocybe caerulescens: 6times
      misclassified as: Leccinum versipelle: 6times
      misclassified as: Leucoagaricus leucothites: 6times
      misclassified as: Calycina citrina: 6times
      misclassified as: Gloeophyllum sepiarium: 6times
      misclassified as: Psilocybe cubensis: 5times
      misclassified as: Armillaria mellea: 5times
      misclassified as: Pholiota aurivella: 4times
      misclassified as: Fomitopsis mounceae: 4times
      misclassified as: Tricholomopsis rutilans: 4times
      misclassified as: Cantharellus cibarius: 4times
      misclassified as: Armillaria borealis: 4times
      misclassified as: Fomitopsis pinicola: 4times
      misclassified as: Bolbitius titubans: 4times
      misclassified as: Stropharia ambigua: 3times
      misclassified as: Leccinum aurantiacum: 3times
      misclassified as: Suillus americanus: 3times
      misclassified as: Chlorociboria aeruginascens: 3times
      misclassified as: Boletus rex-veris: 3times
      misclassified as: Daedaleopsis tricolor: 3times
      misclassified as: Cantharellus californicus: 3times
      misclassified as: Psathyrella candolleana: 3times
      misclassified as: Hericium coralloides: 3times
      misclassified as: Cantharellus cinnabarinus: 3times
      misclassified as: Stereum ostrea: 2times
      misclassified as: Daedaleopsis confragosa: 2times
      misclassified as: Boletus pallidus: 2times
      misclassified as: Gymnopilus luteofolius: 2times
      misclassified as: Phyllotopsis nidulans: 2times
      misclassified as: Schizophyllum commune: 2times
      misclassified as: Tremella mesenterica: 2times
      misclassified as: Leccinum albostipitatum: 2times
      misclassified as: Trametes ochracea: 2times
      misclassified as: Ganoderma applanatum: 2times
      misclassified as: Parmelia sulcata: 2times
      misclassified as: Clitocybe nebularis: 2times
      misclassified as: Inonotus obliquus: 2times
      misclassified as: Lycoperdon pyriforme: 2times
      misclassified as: Physcia adscendens: 2times
      misclassified as: Stereum hirsutum: 2times
      misclassified as: Peltigera aphthosa: 2times
      misclassified as: Rhytisma acerinum: 2times
      misclassified as: Coprinopsis atramentaria: 1times
      misclassified as: Cryptoporus volvatus: 1times
      misclassified as: Coprinopsis lagopus: 1times
      misclassified as: Hypomyces lactifluorum: 1times
      misclassified as: Coprinellus micaceus: 1times
      misclassified as: Ganoderma tsugae: 1times
      misclassified as: Lactarius torminosus: 1times
      misclassified as: Gyromitra esculenta: 1times
      misclassified as: Lactarius turpis: 1times
      misclassified as: Trametes hirsuta: 1times
      misclassified as: Psilocybe azurescens: 1times
      misclassified as: Hypholoma lateritium: 1times
      misclassified as: Ganoderma oregonense: 1times
      misclassified as: Fomitopsis betulina: 1times
      misclassified as: Xanthoria parietina: 1times
      misclassified as: Omphalotus olivascens: 1times
      misclassified as: Mycena haematopus: 1times
      misclassified as: Gyromitra gigas: 1times
      misclassified as: Pseudohydnum gelatinosum: 1times
      misclassified as: Fomes fomentarius: 1times
      misclassified as: Urnula craterium: 1times

   Agaricus xanthodermus:
      misclassified as: Entoloma abortivum: 193times
      misclassified as: Boletus pallidus: 182times
      misclassified as: Amanita brunnescens: 174times
      misclassified as: Psathyrella candolleana: 166times
      misclassified as: Amanita citrina: 154times
