error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 25320times
   Fomes fomentarius: 13620times
   Laetiporus sulphureus: 12630times
   Leccinum scabrum: 12075times
   Boletus edulis: 10050times
   Ganoderma applanatum: 10040times
   Armillaria mellea: 9440times
   Suillus luteus: 8665times
   Leccinum versipelle: 8480times
   Trichaptum biforme: 8015times
   Bjerkandera adusta: 7770times
   Trametes ochracea: 7580times
   Flammulina velutipes: 7565times
   Leccinum aurantiacum: 6845times
   Merulius tremellosus: 6720times
   Hypholoma fasciculare: 6585times
   Cerioporus squamosus: 6425times
   Pleurotus pulmonarius: 6195times
   Trametes betulina: 6145times
   Daedaleopsis confragosa: 6130times
   Paxillus involutus: 6080times
   Entoloma abortivum: 6040times
   Amanita muscaria: 5945times
   Sarcomyxa serotina: 5865times
   Trametes versicolor: 5800times
   Amanita calyptroderma: 5725times
   Coprinus comatus: 5330times
   Psathyrella candolleana: 5215times
   Apioperdon pyriforme: 5200times
   Trametes gibbosa: 5070times
   Amanita amerirubescens: 5040times
   Xanthoria parietina: 5030times
   Leccinum albostipitatum: 5025times
   Armillaria tabescens: 4970times
   Coprinellus micaceus: 4840times
   Kuehneromyces mutabilis: 4490times
   Lycoperdon perlatum: 4440times
   Armillaria borealis: 4240times
   Boletus reticulatus: 4195times
   Fomitopsis mounceae: 4130times
   Parmelia sulcata: 4125times
   Gymnopilus luteofolius: 4105times
   Cryptoporus volvatus: 3965times
   Hypholoma lateritium: 3950times
   Hygrophoropsis aurantiaca: 3855times
   Lycoperdon pyriforme: 3785times
   Fomitopsis betulina: 3765times
   Suillus grevillei: 3755times
   Amanita rubescens: 3750times
   Pleurotus ostreatus: 3745times
   Stereum hirsutum: 3720times
   Imleria badia: 3470times
   Panellus stipticus: 3355times
   Amanita persicina: 3320times
   Macrolepiota procera: 3295times
   Tricholomopsis rutilans: 3225times
   Lactarius turpis: 3115times
   Suillus americanus: 3110times
   Trametes hirsuta: 3105times
   Amanita pantherina: 3065times
   Pholiota aurivella: 3035times
   Suillus granulatus: 3015times
   Volvopluteus gloiocephalus: 3005times
   Agaricus augustus: 3000times
   Schizophyllum commune: 2895times
